Salaries($),Titles,Locations,Companies,Ratings
120500.0,Eicoff - Data Scientist,"Chicago, IL",Ogilvy,
115000.0,Insurance Data Scientist,"Chicago, IL  ",TransUnion,
104000.0,Data Analyst / Scientist,"Chicago, IL  ",Centric Digital,
142000.0,Arity-Data Scientist-Claims Analytics,"Chicago, IL ",Allstate,
64650.0,Management Operations Analyst II,"Cook County, IL",State of Illinois,
139000.0,Data Science Manager - Artificial Intelligence & Analytics -...,"Chicago, IL",Capgemini,
5000.0,Lead Data Scientist – Digital Engagement,"Denver, CO  ",AETNA,
81028.5,"Physical Scientist, GS-1301-09/11/12 (PERM-DEU-JJ)","Lakewood, CO",US Department of the Interior,
5000.0,UX Copywriter / Content Strategist,"Denver, CO  ",AETNA,
93000.0,Software Engineer,"Boulder, CO",Twitter,
114000.0,Natural Language Processing Engineer,"Denver, CO  ",Pinnacol Assurance,
101000.0,Software Engineer - Natural Language Processing,"Denver, CO",Josh.ai,
103000.0,Senior Artificial Intelligence Developer,"Boulder, CO",Huck Adventures,
110500.0,"UI/UX Engineer, Explainable AI","Denver, CO",DataRobot,
60000.0,Finance Manager,"Boulder, CO  ",University of Colorado Boulder,
148500.0,Azure Data Architect,"Denver, CO",Quisitive,
85500.0,Backend Python/Django Developer,"Denver, CO",selfdecode.com,
100000.0,Data Scientist,"New York, NY",Otis Wealth,
70000.0,Data Analytics Specialist,"Manhattan, NY",New York City DEPT OF PARKS & RECREATION,
107500.0,Part Time Data Science Instructor,"New York, NY",General Assembly,
115500.0,"Data Scientist, Product Analytics","New York, NY  ",BuzzFeed,
838.0,Technician B - Preventive Medicine,"New York, NY",Columbia University,
89349.0,"Data Analyst, PNA","Manhattan, NY",New York City NYC HOUSING AUTHORITY,
140000.0,Sr. Data Scientist,"New York, NY  ",MetroPlus Health Plan,
160500.0,Data Scientist,"Manhattan, NY",VISITING NURSE SERVICE OF NEW YORK,
132500.0,Data Scientist,"New York, NY",Element Global Search,
126000.0,Data Scientist,"New York, NY  ",AdTheorent,
102500.0,Senior Business Data Analyst (MOO),"Brooklyn, NY",Mayor's Office of Contract Services,
135000.0,Data Scientist - Investment Research,"New York, NY","Two Sigma Investments, LLC.",
115000.0,Data Scientist Midlevel,"Canastota, NY",Northeast Information Discovery,
92500.0,Data Strategist,"New York, NY",Bam Communications,
136000.0,"Data Scientist, Natural Language Processing (NY)","New York, NY",Etsy,
120000.0,Data Scientist,"New York, NY  ",TripleLift,
116500.0,Data Scientist,"Latham, NY",UL,
141000.0,Data Scientist,"New York, NY",Rockstar New York,
57818.0,Youth Justice Research Analyst,"Manhattan, NY",NYC Administration for Children's Services,
65385.5,"City Research Scientist, Bluebelt Planning","New York, NY",New York City DEPT OF ENVIRONMENT PROTECTION,
138500.0,Data Scientists,"New York, NY",Coriolis People,
94889.0,"Health Data Scientist, Bureau of School Health","Queens, NY",New York City DEPT OF HEALTH/MENTAL HYGIENE,
72500.0,Senior Data Analyst,"Manhattan, NY  ",Mayor's Office of Contract Services,
98797.0,COMPUTER SCIENTIST,"Phoenix, AZ  ",US Department of the Navy,
59832.5,Data Quality Statistical Analyst,"Phoenix, AZ",U.S. District Court - District of Arizona,
99514.0,MATHEMATICIAN,"Phoenix, AZ",US Department of the Air Force,
98797.0,MATHEMATICIAN,"Phoenix, AZ  ",US Department of the Navy,
51238.0,RESEARCH AND STATISTICAL ANALYST,"Phoenix, AZ  ",Arizona Health Care Cost Containment System,
57250.0,Law Research Fellow in Artificial Intelligence Governance,"Phoenix, AZ  ",Arizona State University,
106500.0,Data Science Engineer,"Tempe, AZ",Carvana,
125000.0,Senior Data Science Engineer,"Tempe, AZ",Carvana,
108500.0,Azure Cloud Engineer,"Phoenix, AZ  ",Solera Health,
79000.0,Data Science Liaison,"Willow Grove, PA",NMS Labs,
70000.0,Post Doc,"Philadelphia, PA  ",Childhood Cancer Data Lab,
93000.0,Sr. Research Scientist,"Miami, FL",Florida International University,
100000.0,Senior Layout Engineer,"Plantation, FL","Magic Leap, Inc.",
110000.0,Data Scientist,"Miami, FL",AHS Residential LLC,
110000.0,Data Scientist,,AHS Residential LLC,
